,year,month,meanTemp,maxMeanTemp,minMeanTemp,maxHumidity,minHumidity,totalPrecipitation,precipitationDays,month_num
3,1991,Enero,24.0,28.4,19.8,99.0,21.0,190.0,7.0,1
4,1991,Febrero,22.9,27.8,17.8,99.0,25.0,30.5,6.0,2
7,1991,Marzo,22.7,27.6,18.4,100.0,28.0,55.0,8.0,3
0,1991,Abril,17.8,22.4,13.6,100.0,36.0,125.6,12.0,4
8,1991,Mayo,16.0,20.7,12.2,100.0,38.0,68.4,7.0,5
6,1991,Junio,11.0,14.8,7.6,100.0,38.0,119.7,10.0,6
5,1991,Julio,10.5,14.8,6.7,100.0,33.0,89.3,8.0,7
1,1991,Agosto,13.2,17.1,9.3,100.0,36.0,66.4,7.0,8
11,1991,Septiembre,15.8,20.5,11.7,100.0,29.0,85.5,10.0,9
10,1991,Octubre,16.6,21.1,12.2,100.0,30.0,131.7,10.0,10
9,1991,Noviembre,19.7,24.3,15.3,99.0,39.0,92.4,9.0,11
2,1991,Diciembre,23.0,27.8,18.7,100.0,34.0,244.0,16.0,12
15,1992,Enero,23.9,28.5,19.8,100.0,32.0,111.9,9.0,1
16,1992,Febrero,24.2,29.0,19.8,99.0,31.0,36.8,7.0,2
19,1992,Marzo,22.9,27.4,18.9,100.0,46.0,116.0,9.0,3
12,1992,Abril,17.2,21.9,13.2,100.0,40.0,110.0,9.0,4
20,1992,Mayo,14.0,18.5,10.1,100.0,40.0,189.5,9.0,5
18,1992,Junio,13.2,16.6,10.3,100.0,51.0,98.9,16.0,6
17,1992,Julio,8.6,12.6,5.3,100.0,50.0,46.5,9.0,7
13,1992,Agosto,12.6,17.8,8.5,100.0,40.0,77.8,5.0,8
23,1992,Septiembre,14.5,19.1,10.3,100.0,37.0,67.9,8.0,9
22,1992,Octubre,18.2,23.6,12.9,100.0,28.0,135.7,10.0,10
21,1992,Noviembre,18.3,23.4,14.0,100.0,28.0,89.1,10.0,11
14,1992,Diciembre,23.3,27.7,18.7,99.0,28.0,138.9,9.0,12
27,1993,Enero,25.7,30.7,21.2,99.0,25.0,122.5,6.0,1
28,1993,Febrero,22.9,27.0,19.0,100.0,36.0,135.2,9.0,2
31,1993,Marzo,23.1,28.0,18.8,100.0,28.0,98.5,5.0,3
24,1993,Abril,18.5,23.2,14.6,100.0,36.0,200.4,13.0,4
32,1993,Mayo,14.1,18.4,10.7,100.0,33.0,109.7,11.0,5
30,1993,Junio,11.7,15.5,8.5,100.0,30.0,132.5,7.0,6
29,1993,Julio,9.5,13.7,6.2,100.0,44.0,39.1,8.0,7
25,1993,Agosto,12.7,18.2,8.0,99.0,21.0,50.5,7.0,8
